x[m],y[m],z[m],t[s]
0.000000,1.500000,0.000000,0.000000
0.096418,1.728833,0.167001,0.010000
0.192836,1.956685,0.334002,0.020000
0.289254,2.183556,0.501003,0.030000
0.385673,2.409447,0.668004,0.040000
0.482091,2.634357,0.835006,0.050000
0.578509,2.858286,1.002007,0.060000
0.674927,3.081235,1.169008,0.070000
0.771345,3.303203,1.336009,0.080000
0.867763,3.524190,1.503010,0.090000
0.964181,3.744197,1.670011,0.100000
1.060600,3.963223,1.837012,0.110000
1.157018,4.181268,2.004013,0.120000
1.253436,4.398333,2.171015,0.130000
1.349854,4.614417,2.338016,0.140000
1.446272,4.829520,2.505017,0.150000
1.542690,5.043643,2.672018,0.160000
1.639108,5.256785,2.839019,0.170000
1.735527,5.468946,3.006020,0.180000
1.831945,5.680127,3.173021,0.190000
1.928363,5.890327,3.340022,0.200000
2.024781,6.099546,3.507024,0.210000
2.121199,6.307785,3.674025,0.220000
2.217617,6.515043,3.841026,0.230000
2.314035,6.721320,4.008027,0.240000
2.410454,6.926617,4.175028,0.250000
2.506872,7.130933,4.342029,0.260000
2.603290,7.334269,4.509030,0.270000
2.699708,7.536623,4.676031,0.280000
2.796126,7.737997,4.843032,0.290000
2.892544,7.938391,5.010034,0.300000
2.988962,8.137803,5.177035,0.310000
3.085381,8.336236,5.344036,0.320000
3.181799,8.533687,5.511037,0.330000
3.278217,8.730158,5.678038,0.340000
3.374635,8.925648,5.845039,0.350000
3.471053,9.120157,6.012040,0.360000
3.567471,9.313686,6.179041,0.370000
3.663889,9.506234,6.346043,0.380000
3.760308,9.697801,6.513044,0.390000
3.856726,9.888388,6.680045,0.400000
3.953144,10.077994,6.847046,0.410000
4.049562,10.266619,7.014047,0.420000
4.145980,10.454264,7.181048,0.430000
4.242398,10.640928,7.348049,0.440000
4.338816,10.826612,7.515050,0.450000
4.435235,11.011314,7.682052,0.460000
4.531653,11.195037,7.849053,0.470000
4.628071,11.377778,8.016054,0.480000
4.724489,11.559539,8.183055,0.490000
4.820907,11.740319,8.350056,0.500000
4.917325,11.920118,8.517057,0.510000
5.013743,12.098937,8.684058,0.520000
5.110161,12.276775,8.851059,0.530000
5.206580,12.453632,9.018060,0.540000
5.302998,12.629509,9.185062,0.550000
5.399416,12.804405,9.352063,0.560000
5.495834,12.978321,9.519064,0.570000
5.592252,13.151255,9.686065,0.580000
5.688670,13.323210,9.853066,0.590000
5.785088,13.494183,10.020067,0.600000
5.881507,13.664176,10.187068,0.610000
5.977925,13.833188,10.354069,0.620000
6.074343,14.001219,10.521071,0.630000
6.170761,14.168270,10.688072,0.640000
6.267179,14.334340,10.855073,0.650000
6.363597,14.499430,11.022074,0.660000
6.460015,14.663538,11.189075,0.670000
6.556434,14.826667,11.356076,0.680000
6.652852,14.988814,11.523077,0.690000
6.749270,15.149981,11.690078,0.700000
6.845688,15.310167,11.857080,0.710000
6.942106,15.469372,12.024081,0.720000
7.038524,15.627597,12.191082,0.730000
7.134942,15.784841,12.358083,0.740000
7.231361,15.941105,12.525084,0.750000
7.327779,16.096388,12.692085,0.760000
7.424197,16.250690,12.859086,0.770000
7.520615,16.404011,13.026087,0.780000
7.617033,16.556352,13.193088,0.790000
7.713451,16.707712,13.360090,0.800000
7.809869,16.858092,13.527091,0.810000
7.906288,17.007490,13.694092,0.820000
8.002706,17.155908,13.861093,0.830000
8.099124,17.303346,14.028094,0.840000
